<RecentFiles>
  <RecentFiles>
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxException.cs" caret="766" fromTop="25" />
    <File id="E58DED6F-CF4C-4D74-9027-C530E8C4C3CC/f:UIStuff.cs" caret="738" fromTop="22" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxVariablePtr.cs" caret="387" fromTop="13" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExportAx.cs" caret="111" fromTop="5" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxFunction.cs" caret="230" fromTop="11" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpModule.cs" caret="111" fromTop="7" />
    <File id="80842320-BF8C-457A-AD07-E67FB2A752D3/f:ConsoleOptions.cs" caret="296" fromTop="11" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ExtensionClasses.cs" caret="564" fromTop="26" />
    <File id="A687F1A2-7D64-4229-8A14-8C377B18FE0A/f:SocketStuff.cs" caret="238" fromTop="10" />
    <File id="A687F1A2-7D64-4229-8A14-8C377B18FE0A/f:AxTCPSocket.cs" caret="542" fromTop="20" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxSharpFunctions.cs" caret="1113" fromTop="33" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="1671" fromTop="28" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:ModuleLoader.cs" caret="959" fromTop="27" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:NetFunction.cs" caret="2514" fromTop="23" />
    <File id="80842320-BF8C-457A-AD07-E67FB2A752D3/f:Main.cs" caret="1958" fromTop="22" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:FileHandle.cs" caret="514" fromTop="18" />
    <File id="E29E1906-0F5B-46A0-B0CF-097423EACD44/f:IOStuff.cs" caret="414" fromTop="14" />
    <File id="33068CFB-AEF5-43E7-97B0-E89A96313A30/f:AxInterpreter.cs" caret="25323" fromTop="45" />
  </RecentFiles>
  <RecentEdits>
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="517" fromTop="16" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="406" fromTop="14" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="270" fromTop="9" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="822" fromTop="27" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="1065" fromTop="19" />
    <File id="5AFDC534-196C-4BC6-8600-DD2D56640897/f:Library.cs" caret="1176" fromTop="23" />
